b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11
1,1,1,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,1,0,0
0,0,1,1,1,1,1,0,0,0,1,1
1,1,0,1,1,0,0,1,0,0,0,0
0,1,1,0,1,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1,0,1,1,0
0,0,0,0,0,0,1,0,0,1,1,1
0,1,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,1,0,1
0,1,1,0,0,0,1,1,1,0,1,0
1,1,0,1,1,0,1,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0,0
1,1,1,0,0,1,1,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,1
1,1,1,0,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,0,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0
0,1,1,1,1,1,0,0,0,1,0,0
0,1,1,0,0,1,1,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,0,1,0
0,0,0,1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,0,1,1,1,1,0,1,1,0
0,0,0,1,1,1,1,1,1,1,0,1
1,0,1,1,0,1,0,0,0,0,1,0
1,0,1,1,1,1,0,1,0,0,0,1
0,1,1,1,1,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1,1,1
1,1,0,1,1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,1,1,1,1,0
1,1,1,0,0,0,0,1,0,0,1,0
1,1,0,0,1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,0,1,0,1,1
0,1,1,0,1,1,1,0,1,1,1,0
1,0,1,0,1,1,0,1,1,0,0,0
0,0,0,1,0,1,1,0,1,0,0,1
0,1,0,1,1,0,1,0,0,0,1,1
0,1,1,0,0,1,1,0,0,1,1,1
0,1,1,1,0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,1,0,1,1,0
0,0,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,0,1,0,1,0,0,1
0,0,1,1,1,1,0,0,1,0,0,1
0,1,0,1,0,1,0,0,1,1,1,1
1,0,0,1,1,1,1,0,0,0,0,1
0,1,1,1,0,0,0,1,0,1,0,1
1,0,0,0,0,1,1,1,0,0,1,1
0,1,0,0,0,1,1,1,0,0,0,1
1,0,1,0,1,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1,1,0
1,0,0,1,0,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,0,0,1,0
1,1,1,0,1,1,0,1,1,0,0,1
1,0,0,1,1,0,1,0,1,1,0,1
1,0,1,1,0,0,1,1,0,0,0,1
1,0,1,1,1,1,1,0,0,1,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1,1,1
0,1,1,1,0,0,0,1,1,1,0,1
0,0,1,1,0,0,1,1,0,0,1,0
0,0,0,0,0,1,0,1,1,1,1,1
1,0,1,1,1,1,0,0,0,0,1,1
1,1,1,0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0
0,1,1,1,1,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0,1,0,1,1
1,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,1,1,1,0,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
0,0,1,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,0,0
0,1,1,1,1,0,0,1,1,0,1,0
0,1,0,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,1,1,0,1,1
1,1,0,0,1,0,0,1,1,0,0,1
0,1,0,1,1,1,0,0,0,1,0,1
1,1,1,0,1,1,0,1,0,1,1,0
1,1,1,0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,1,0,1,0,0,0
1,0,0,1,1,0,0,1,0,1,0,0
0,1,0,1,0,1,0,1,1,0,1,1
0,1,0,1,1,1,0,0,1,0,1,1
0,1,1,1,1,0,0,1,0,0,1,1
0,1,1,0,0,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0,0,1,1,1
0,0,0,0,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,0,1,1,1,0,0,1,0,0
1,0,1,1,1,1,1,0,0,0,0,1
0,1,0,0,1,1,1,1,0,1,1,1
1,0,1,0,0,0,0,0,1,0,1,1
0,0,1,1,0,1,1,1,1,0,0,1
1,0,0,1,1,1,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,1,1,0,0,1,1,1,1,0
0,0,1,1,0,1,0,1,0,0,1,1
1,1,0,1,1,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0,1,1,1,1
1,0,0,1,1,0,0,0,0,1,0,0
0,0,1,1,0,1,1,1,0,1,1,1
0,1,0,1,0,1,1,0,1,1,1,0
0,1,1,0,1,0,1,0,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0,1
1,0,1,1,1,0,1,1,0,1,1,0
1,1,1,0,0,0,0,0,1,0,1,1
0,1,0,0,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,0,0,1,1,0
1,0,0,1,1,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1,0,1,0
1,0,1,1,1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1,1,0,0,1
0,1,1,0,1,1,1,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,1,1,1
1,0,1,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,1,1,1,0,0
0,0,1,1,1,1,0,0,0,0,0,1
0,0,1,1,1,0,1,0,1,1,0,1
1,0,0,1,1,1,1,0,0,0,1,1
0,1,1,0,0,1,0,1,1,1,0,1
1,1,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1,0,0
0,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,0,1,1,1,1
1,0,1,1,0,0,0,1,1,0,0,0
1,1,1,0,1,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0
1,0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,1,0,0,1,1,1,1
1,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,1,0,0,1,1,0,0,1,0
1,1,1,0,0,0,1,1,1,0,1,0
1,0,1,1,1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,0,1
0,1,1,0,1,0,1,1,0,0,1,1
1,1,1,0,1,0,1,0,0,0,1,0
1,1,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,1,0,1,0,1,1
0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,1,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,1,0,1,0,1,1,0
1,1,0,0,0,1,0,1,0,1,0,0
1,0,1,1,1,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1,0,0,0
1,1,0,0,1,1,1,1,0,1,1,1
0,1,1,0,1,0,1,1,1,0,0,1
0,0,1,1,0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1
1,0,1,0,0,1,1,1,1,0,0,0
0,0,0,1,0,0,1,1,0,1,0,1
0,0,0,1,0,0,1,1,1,1,1,1
1,0,0,0,0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,0,0,0,0,1
0,0,1,0,1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,0,1,1,0,0
1,1,0,1,1,0,0,0,0,1,1,1
1,0,0,1,0,1,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,1,0
1,1,0,0,0,0,0,1,1,1,0,1
1,1,1,0,1,0,0,1,0,1,0,1
0,0,1,0,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,1,0,0,1
0,1,0,1,0,1,1,1,1,0,1,1
1,0,1,0,1,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1
0,0,1,1,1,0,1,1,0,1,1,0
1,1,1,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,1,0,0,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,1,0,0,0,0,0,0,0,1,0,1
0,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,0,0,1,1
1,1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0,1
0,1,0,0,0,1,0,1,0,0,1,0
1,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,1,1,1,0
1,0,0,0,1,1,0,1,1,0,0,0
0,0,0,1,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1,0,0,0,1
0,1,0,1,1,1,1,0,1,0,1,1
1,0,1,1,0,1,1,0,1,1,0,0
0,0,1,1,0,1,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,1,0,1
0,0,1,0,1,0,1,0,1,1,1,0
0,0,1,1,1,0,0,0,1,0,0,1
1,0,0,1,0,1,1,1,0,1,1,0
0,0,1,0,0,0,1,1,0,0,1,1
0,1,0,0,0,1,0,1,1,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1
0,1,0,1,0,0,1,0,1,1,1,0
1,0,1,1,0,1,1,1,1,0,1,1
0,0,1,1,1,0,1,1,0,0,1,1
0,0,0,1,1,1,0,0,1,1,1,1
1,0,0,1,0,0,1,1,0,1,1,0
1,0,1,0,0,0,1,1,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0
1,1,1,0,0,0,1,0,1,1,0,0
0,0,0,0,1,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1,1,0,1
1,1,1,1,0,1,0,1,1,0,1,1
0,0,1,1,0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,0,1
0,1,1,0,0,1,0,1,0,0,1,0
1,1,1,0,1,1,1,0,1,0,1,1
0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,1,0,0,1,0,0,0,1,1
1,1,1,1,1,0,0,0,1,1,1,1
1,1,0,0,1,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0,0,0,1,0
1,0,1,1,0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,0,1,1
0,1,1,0,1,1,0,1,0,1,0,0
0,1,1,1,0,1,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1,0,0
1,0,1,1,1,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0
0,1,1,0,0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,0,1,0,0
1,0,0,1,1,0,1,0,0,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,1,1,1,0
0,0,0,1,0,1,1,1,1,0,0,1
0,1,0,1,0,0,1,0,0,1,1,0
0,1,1,1,0,0,1,1,0,1,0,0
0,0,0,0,1,1,1,1,1,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1
1,1,0,1,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,0,1,1,1,0
0,0,1,0,1,0,1,0,1,1,0,0
0,1,0,1,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,0,0,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1
1,1,0,1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,1,0,1,0,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,1,1,1
0,0,1,1,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,0,1,1,1
0,1,1,0,0,0,1,0,0,0,0,1
1,1,0,1,1,1,1,0,0,1,0,0
0,1,0,0,1,1,1,0,0,1,0,1
0,1,1,0,0,1,0,0,1,0,1,1
1,0,1,1,0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,1,0,0,0,1
1,0,0,0,1,0,0,0,0,1,1,0
1,1,1,1,0,1,1,1,1,0,1,1
0,1,1,1,1,0,1,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,0
1,1,1,1,1,0,0,1,1,1,0,0
0,0,0,0,0,1,1,0,1,1,1,0
1,1,1,1,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,1,0,0,0,1,1
1,1,0,0,0,0,1,0,1,0,1,1
0,0,0,0,1,0,0,1,1,1,1,1
0,0,0,1,0,1,0,1,1,0,0,1
1,0,1,1,0,0,1,1,1,0,0,1
0,1,1,0,1,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,1,0,1,1
0,1,0,0,0,1,1,1,1,1,1,0
0,0,0,0,1,0,1,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1,1,0
0,0,0,1,1,0,0,0,1,1,0,1
0,0,1,1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,1,1,0,1,1
1,1,0,0,0,0,1,0,0,1,1,0
1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,1,1,1,0,0
0,1,0,1,0,0,1,1,1,0,1,0
0,1,1,0,0,1,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0,0,1,0
1,1,0,0,1,1,1,0,1,0,1,0
0,0,1,1,0,1,1,0,1,0,0,0
1,0,0,1,1,0,1,0,0,0,1,1
0,0,0,0,1,0,1,0,1,0,1,0
1,0,1,1,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,0,1,1,1
0,1,0,1,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,1,1,1,1,0
0,1,1,1,1,0,1,0,0,1,0,0
1,0,0,0,0,0,1,1,0,0,0,0
0,1,1,1,1,1,0,1,1,1,0,0
0,1,1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,1,1,0,1,0,0,1,0
0,1,0,1,0,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0
1,0,1,1,1,0,1,1,0,0,1,0
1,1,1,1,1,1,0,1,1,0,0,1
1,0,0,0,0,0,1,1,0,1,1,0
1,1,1,0,1,0,1,0,0,1,1,1
0,0,0,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,1
0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,1,0,1,1,1
1,0,1,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1,1
1,1,1,1,0,0,0,1,1,0,1,1
0,1,0,1,1,0,0,0,1,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,1,1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,1,1,0,0,1
0,1,1,1,0,0,0,0,1,0,0,0
1,1,0,1,1,1,0,1,1,0,0,0
1,0,0,0,1,1,1,0,1,1,0,1
1,0,1,1,0,1,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,1,0,0
0,0,0,0,1,1,0,0,0,0,0,1
0,1,1,1,1,0,1,1,0,1,1,0
0,0,1,1,0,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1,0,1,1
0,0,0,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1,1
0,1,0,0,0,0,0,0,0,1,0,1
1,1,1,0,0,1,1,1,1,0,0,0
1,1,1,0,0,1,0,1,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1
1,1,0,1,1,0,1,1,1,0,1,0
1,0,1,0,0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1,1,0,0,1
0,0,0,1,0,0,1,1,1,1,0,0
1,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,1,0,1,0,1,1
0,0,1,0,0,1,0,0,1,1,1,0
1,0,1,1,1,0,1,1,1,1,0,1
1,1,0,1,0,1,0,0,1,1,1,0
1,0,1,1,1,0,1,1,0,1,0,0
0,0,1,1,1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,1,1,0,1,0
1,1,1,1,0,1,1,0,0,0,1,1
1,0,1,0,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,0,1,1,1
1,0,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,0,1,1,1,1
1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0,1,1,1,1
0,0,1,1,0,1,1,0,1,0,1,0
0,1,0,0,1,1,0,0,1,1,0,1
0,0,0,1,1,0,0,1,1,1,0,1
1,0,1,0,1,1,1,1,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0
1,0,1,0,1,0,1,0,0,0,1,1
0,0,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,1,1
0,1,1,0,1,1,1,1,1,0,1,0
1,0,1,0,1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,1,0,1,0,1
0,1,0,0,0,1,0,1,1,1,0,1
0,0,1,0,1,0,0,1,1,1,0,0
0,1,1,1,1,1,1,1,1,0,0,0
1,1,1,0,1,1,1,0,0,1,1,1
0,1,0,1,1,1,0,1,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0,1
1,0,1,0,0,0,1,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,1,1,1,1,0,1
0,1,0,1,0,1,1,0,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,1,1,0,1
0,1,1,1,1,1,0,1,1,0,0,1
1,1,1,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,1,1,0,1,1,1,1,1
1,1,0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,1
1,0,0,1,0,0,1,0,1,1,1,1
1,1,0,1,0,1,1,1,1,0,1,1
0,0,0,0,1,0,0,1,0,1,1,0
0,0,1,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,0,0
1,0,0,1,0,1,1,0,1,1,0,0
1,1,0,0,1,1,1,0,1,1,0,1
0,0,0,0,1,1,0,1,1,0,1,1
1,1,0,1,1,0,0,1,0,1,1,0
0,0,1,1,1,1,0,1,1,1,1,0
1,0,0,1,1,1,0,1,0,1,0,0
